                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module SW_DP
      000043 30 E0 04         [24]  672 	jnb	acc.0,00107$
                                    673 ;	SW_DP.c:93: SWD = 1;
                                    674 ;	assignBit
      000046 D2 97            [12]  675 	setb	_P1_7
      000048 80 02            [24]  676 	sjmp	00108$
      00004A                        677 00107$:
                                    678 ;	SW_DP.c:97: SWD = 0;
                                    679 ;	assignBit
      00004A C2 97            [12]  680 	clr	_P1_7
      00004C                        681 00108$:
                                    682 ;	SW_DP.c:100: SWK = 0; TR2=0;TL2=RCAP2L;TH2=RCAP2H;TF2=0;TR2=1;
                                    683 ;	assignBit
      00004C C2 B2            [12]  684 	clr	_P3_2
                                    685 ;	assignBit
      00004E C2 CA            [12]  686 	clr	_TR2
      000050 85 CA CC         [24]  687 	mov	_TL2,_RCAP2L
      000053 85 CB CD         [24]  688 	mov	_TH2,_RCAP2H
                                    689 ;	assignBit
      000056 C2 CF            [12]  690 	clr	_TF2
                                    691 ;	assignBit
      000058 D2 CA            [12]  692 	setb	_TR2
                                    693 ;	SW_DP.c:101: while(!TF2); SWK = 1; TR2=0;TL2=RCAP2L;TH2=RCAP2H;TF2=0;TR2=1;
      00005A                        694 00109$:
      00005A 30 CF FD         [24]  695 	jnb	_TF2,00109$
                                    696 ;	assignBit
      00005D D2 B2            [12]  697 	setb	_P3_2
                                    698 ;	assignBit
      00005F C2 CA            [12]  699 	clr	_TR2
      000061 85 CA CC         [24]  700 	mov	_TL2,_RCAP2L
      000064 85 CB CD         [24]  701 	mov	_TH2,_RCAP2H
                                    702 ;	assignBit
      000067 C2 CF            [12]  703 	clr	_TF2
                                    704 ;	assignBit
      000069 D2 CA            [12]  705 	setb	_TR2
                                    706 ;	SW_DP.c:102: val >>= 1;
      00006B EE               [12]  707 	mov	a,r6
      00006C C3               [12]  708 	clr	c
      00006D 13               [12]  709 	rrc	a
      00006E FE               [12]  710 	mov	r6,a
                                    711 ;	SW_DP.c:103: n--;
      00006F 1D               [12]  712 	dec	r5
      000070 80 B3            [24]  713 	sjmp	00112$
      000072                        714 00115$:
                                    715 ;	SW_DP.c:105: }
      000072 22               [24]  716 	ret
                                    717 ;------------------------------------------------------------
                                    718 ;Allocation info for local variables in function 'SWD_Sequence'
                                    719 ;------------------------------------------------------------
                                    720 ;swdo                      Allocated with name '_SWD_Sequence_PARM_2'
                                    721 ;swdi                      Allocated with name '_SWD_Sequence_PARM_3'
                                    722 ;info                      Allocated to registers r7 
                                    723 ;val                       Allocated to registers r3 
                                    724 ;bits                      Allocated with name '_SWD_Sequence_bits_65536_48'
                                    725 ;n                         Allocated to registers r6 
                                    726 ;k                         Allocated with name '_SWD_Sequence_k_65536_48'
                                    727 ;------------------------------------------------------------
                                    728 ;	SW_DP.c:112: void SWD_Sequence(uint8_t info, const uint8_t *swdo, uint8_t *swdi)
                                    729 ;	-----------------------------------------
                                    730 ;	 function SWD_Sequence
                                    731 ;	-----------------------------------------
      000073                        732 _SWD_Sequence:
      000073 AF 82            [24]  733 	mov	r7,dpl
                                    734 ;	SW_DP.c:118: n = info & SWD_SEQUENCE_CLK;
      000075 74 3F            [12]  735 	mov	a,#0x3f
      000077 5F               [12]  736 	anl	a,r7
                                    737 ;	SW_DP.c:119: if (n == 0U)
      000078 FE               [12]  738 	mov	r6,a
      000079 70 02            [24]  739 	jnz	00102$
                                    740 ;	SW_DP.c:121: n = 64U;
      00007B 7E 40            [12]  741 	mov	r6,#0x40
      00007D                        742 00102$:
                                    743 ;	SW_DP.c:124: if (info & SWD_SEQUENCE_DIN)
      00007D EF               [12]  744 	mov	a,r7
      00007E 30 E7 71         [24]  745 	jnb	acc.7,00146$
                                    746 ;	SW_DP.c:126: while (n)
      000081 AC*03            [24]  747 	mov	r4,_SWD_Sequence_PARM_3
      000083 AD*04            [24]  748 	mov	r5,(_SWD_Sequence_PARM_3 + 1)
      000085 AF*05            [24]  749 	mov	r7,(_SWD_Sequence_PARM_3 + 2)
      000087                        750 00110$:
      000087 EE               [12]  751 	mov	a,r6
      000088 70 01            [24]  752 	jnz	00230$
      00008A 22               [24]  753 	ret
      00008B                        754 00230$:
                                    755 ;	SW_DP.c:128: val = 0U;
      00008B 7B 00            [12]  756 	mov	r3,#0x00
                                    757 ;	SW_DP.c:129: for (k = 8U; k && n; k--, n--)
      00008D 75*07 08         [24]  758 	mov	_SWD_Sequence_k_65536_48,#0x08
      000090 8E 01            [24]  759 	mov	ar1,r6
      000092                        760 00128$:
      000092 E5*07            [12]  761 	mov	a,_SWD_Sequence_k_65536_48
      000094 60 3C            [24]  762 	jz	00153$
      000096 E9               [12]  763 	mov	a,r1
      000097 60 39            [24]  764 	jz	00153$
                                    765 ;	SW_DP.c:131: SW_READ_BIT(bits);
      000099                        766 00103$:
      000099 30 CF FD         [24]  767 	jnb	_TF2,00103$
                                    768 ;	assignBit
      00009C C2 B2            [12]  769 	clr	_P3_2
                                    770 ;	assignBit
      00009E C2 CA            [12]  771 	clr	_TR2
      0000A0 85 CA CC         [24]  772 	mov	_TL2,_RCAP2L
      0000A3 85 CB CD         [24]  773 	mov	_TH2,_RCAP2H
                                    774 ;	assignBit
      0000A6 C2 CF            [12]  775 	clr	_TF2
                                    776 ;	assignBit
      0000A8 D2 CA            [12]  777 	setb	_TR2
      0000AA                        778 00106$:
      0000AA 30 CF FD         [24]  779 	jnb	_TF2,00106$
      0000AD A2 97            [12]  780 	mov	c,_P1_7
      0000AF E4               [12]  781 	clr	a
      0000B0 33               [12]  782 	rlc	a
      0000B1 F5*06            [12]  783 	mov	_SWD_Sequence_bits_65536_48,a
                                    784 ;	assignBit
      0000B3 D2 B2            [12]  785 	setb	_P3_2
                                    786 ;	assignBit
      0000B5 C2 CA            [12]  787 	clr	_TR2
      0000B7 85 CA CC         [24]  788 	mov	_TL2,_RCAP2L
      0000BA 85 CB CD         [24]  789 	mov	_TH2,_RCAP2H
                                    790 ;	assignBit
      0000BD C2 CF            [12]  791 	clr	_TF2
                                    792 ;	assignBit
      0000BF D2 CA            [12]  793 	setb	_TR2
                                    794 ;	SW_DP.c:132: val >>= 1;
      0000C1 EB               [12]  795 	mov	a,r3
      0000C2 C3               [12]  796 	clr	c
      0000C3 13               [12]  797 	rrc	a
      0000C4 F8               [12]  798 	mov	r0,a
                                    799 ;	SW_DP.c:133: val |= bits << 7;
      0000C5 E5*06            [12]  800 	mov	a,_SWD_Sequence_bits_65536_48
      0000C7 03               [12]  801 	rr	a
      0000C8 54 80            [12]  802 	anl	a,#0x80
      0000CA FA               [12]  803 	mov	r2,a
      0000CB 48               [12]  804 	orl	a,r0
      0000CC FB               [12]  805 	mov	r3,a
                                    806 ;	SW_DP.c:129: for (k = 8U; k && n; k--, n--)
      0000CD 15*07            [12]  807 	dec	_SWD_Sequence_k_65536_48
      0000CF 19               [12]  808 	dec	r1
      0000D0 80 C0            [24]  809 	sjmp	00128$
      0000D2                        810 00153$:
      0000D2 89 06            [24]  811 	mov	ar6,r1
                                    812 ;	SW_DP.c:135: val >>= k;
      0000D4 85*07 F0         [24]  813 	mov	b,_SWD_Sequence_k_65536_48
      0000D7 05 F0            [12]  814 	inc	b
      0000D9 EB               [12]  815 	mov	a,r3
      0000DA 80 02            [24]  816 	sjmp	00236$
      0000DC                        817 00235$:
      0000DC C3               [12]  818 	clr	c
      0000DD 13               [12]  819 	rrc	a
      0000DE                        820 00236$:
      0000DE D5 F0 FB         [24]  821 	djnz	b,00235$
                                    822 ;	SW_DP.c:136: *swdi++ = (uint8_t)val;
      0000E1 FB               [12]  823 	mov	r3,a
      0000E2 8C 82            [24]  824 	mov	dpl,r4
      0000E4 8D 83            [24]  825 	mov	dph,r5
      0000E6 8F F0            [24]  826 	mov	b,r7
      0000E8 12r00r00         [24]  827 	lcall	__gptrput
      0000EB A3               [24]  828 	inc	dptr
      0000EC AC 82            [24]  829 	mov	r4,dpl
      0000EE AD 83            [24]  830 	mov	r5,dph
                                    831 ;	SW_DP.c:141: while (n)
      0000F0 80 95            [24]  832 	sjmp	00110$
      0000F2                        833 00146$:
      0000F2 AC*00            [24]  834 	mov	r4,_SWD_Sequence_PARM_2
      0000F4 AD*01            [24]  835 	mov	r5,(_SWD_Sequence_PARM_2 + 1)
      0000F6 AF*02            [24]  836 	mov	r7,(_SWD_Sequence_PARM_2 + 2)
      0000F8                        837 00120$:
      0000F8 EE               [12]  838 	mov	a,r6
      0000F9 60 4C            [24]  839 	jz	00134$
                                    840 ;	SW_DP.c:143: val = *swdo++;
      0000FB 8C 82            [24]  841 	mov	dpl,r4
      0000FD 8D 83            [24]  842 	mov	dph,r5
      0000FF 8F F0            [24]  843 	mov	b,r7
      000101 12r00r00         [24]  844 	lcall	__gptrget
      000104 FB               [12]  845 	mov	r3,a
      000105 A3               [24]  846 	inc	dptr
      000106 AC 82            [24]  847 	mov	r4,dpl
      000108 AD 83            [24]  848 	mov	r5,dph
                                    849 ;	SW_DP.c:144: for (k = 8U; k && n; k--, n--)
      00010A 7A 08            [12]  850 	mov	r2,#0x08
      00010C 8E 01            [24]  851 	mov	ar1,r6
      00010E                        852 00132$:
      00010E EA               [12]  853 	mov	a,r2
      00010F 60 E7            [24]  854 	jz	00120$
      000111 E9               [12]  855 	mov	a,r1
      000112 60 E4            [24]  856 	jz	00120$
                                    857 ;	SW_DP.c:146: SW_WRITE_BIT(val);
      000114                        858 00113$:
      000114 30 CF FD         [24]  859 	jnb	_TF2,00113$
      000117 EB               [12]  860 	mov	a,r3
      000118 54 01            [12]  861 	anl	a,#0x01
      00011A 24 FF            [12]  862 	add	a,#0xff
      00011C 92 97            [24]  863 	mov	_P1_7,c
                                    864 ;	assignBit
      00011E C2 B2            [12]  865 	clr	_P3_2
                                    866 ;	assignBit
      000120 C2 CA            [12]  867 	clr	_TR2
      000122 85 CA CC         [24]  868 	mov	_TL2,_RCAP2L
      000125 85 CB CD         [24]  869 	mov	_TH2,_RCAP2H
                                    870 ;	assignBit
      000128 C2 CF            [12]  871 	clr	_TF2
                                    872 ;	assignBit
      00012A D2 CA            [12]  873 	setb	_TR2
      00012C                        874 00116$:
      00012C 30 CF FD         [24]  875 	jnb	_TF2,00116$
                                    876 ;	assignBit
      00012F D2 B2            [12]  877 	setb	_P3_2
                                    878 ;	assignBit
      000131 C2 CA            [12]  879 	clr	_TR2
      000133 85 CA CC         [24]  880 	mov	_TL2,_RCAP2L
      000136 85 CB CD         [24]  881 	mov	_TH2,_RCAP2H
                                    882 ;	assignBit
      000139 C2 CF            [12]  883 	clr	_TF2
                                    884 ;	assignBit
      00013B D2 CA            [12]  885 	setb	_TR2
                                    886 ;	SW_DP.c:147: val >>= 1;
      00013D EB               [12]  887 	mov	a,r3
      00013E C3               [12]  888 	clr	c
      00013F 13               [12]  889 	rrc	a
      000140 FB               [12]  890 	mov	r3,a
                                    891 ;	SW_DP.c:144: for (k = 8U; k && n; k--, n--)
      000141 1A               [12]  892 	dec	r2
      000142 19               [12]  893 	dec	r1
      000143 89 06            [24]  894 	mov	ar6,r1
      000145 80 C7            [24]  895 	sjmp	00132$
      000147                        896 00134$:
                                    897 ;	SW_DP.c:151: }
      000147 22               [24]  898 	ret
                                    899 ;------------------------------------------------------------
                                    900 ;Allocation info for local variables in function 'SWD_Transfer'
                                    901 ;------------------------------------------------------------
                                    902 ;datas                     Allocated with name '_SWD_Transfer_PARM_2'
                                    903 ;req                       Allocated to registers r7 
                                    904 ;ack                       Allocated to registers r6 
                                    905 ;bits                      Allocated to registers r6 
                                    906 ;val                       Allocated with name '_SWD_Transfer_val_65536_59'
                                    907 ;parity                    Allocated to registers r6 
                                    908 ;m                         Allocated with name '_SWD_Transfer_m_65536_59'
                                    909 ;n                         Allocated to registers r5 
                                    910 ;------------------------------------------------------------
                                    911 ;	SW_DP.c:157: uint8_t SWD_Transfer(uint8_t req, uint8_t __xdata *datas)
                                    912 ;	-----------------------------------------
                                    913 ;	 function SWD_Transfer
                                    914 ;	-----------------------------------------
      000148                        915 _SWD_Transfer:
      000148 AF 82            [24]  916 	mov	r7,dpl
                                    917 ;	SW_DP.c:168: SW_WRITE_BIT(1U); /* Start Bit */
      00014A                        918 00101$:
      00014A 30 CF FD         [24]  919 	jnb	_TF2,00101$
                                    920 ;	assignBit
      00014D D2 97            [12]  921 	setb	_P1_7
                                    922 ;	assignBit
      00014F C2 B2            [12]  923 	clr	_P3_2
                                    924 ;	assignBit
      000151 C2 CA            [12]  925 	clr	_TR2
      000153 85 CA CC         [24]  926 	mov	_TL2,_RCAP2L
      000156 85 CB CD         [24]  927 	mov	_TH2,_RCAP2H
                                    928 ;	assignBit
      000159 C2 CF            [12]  929 	clr	_TF2
                                    930 ;	assignBit
      00015B D2 CA            [12]  931 	setb	_TR2
      00015D                        932 00104$:
      00015D 30 CF FD         [24]  933 	jnb	_TF2,00104$
                                    934 ;	assignBit
      000160 D2 B2            [12]  935 	setb	_P3_2
                                    936 ;	assignBit
      000162 C2 CA            [12]  937 	clr	_TR2
      000164 85 CA CC         [24]  938 	mov	_TL2,_RCAP2L
      000167 85 CB CD         [24]  939 	mov	_TH2,_RCAP2H
                                    940 ;	assignBit
      00016A C2 CF            [12]  941 	clr	_TF2
                                    942 ;	assignBit
      00016C D2 CA            [12]  943 	setb	_TR2
                                    944 ;	SW_DP.c:169: bits = req >> 0;
      00016E 8F 06            [24]  945 	mov	ar6,r7
                                    946 ;	SW_DP.c:170: SW_WRITE_BIT(bits); /* APnDP Bit */
      000170                        947 00107$:
      000170 30 CF FD         [24]  948 	jnb	_TF2,00107$
      000173 EE               [12]  949 	mov	a,r6
      000174 54 01            [12]  950 	anl	a,#0x01
      000176 24 FF            [12]  951 	add	a,#0xff
      000178 92 97            [24]  952 	mov	_P1_7,c
                                    953 ;	assignBit
      00017A C2 B2            [12]  954 	clr	_P3_2
                                    955 ;	assignBit
      00017C C2 CA            [12]  956 	clr	_TR2
      00017E 85 CA CC         [24]  957 	mov	_TL2,_RCAP2L
      000181 85 CB CD         [24]  958 	mov	_TH2,_RCAP2H
                                    959 ;	assignBit
      000184 C2 CF            [12]  960 	clr	_TF2
                                    961 ;	assignBit
      000186 D2 CA            [12]  962 	setb	_TR2
      000188                        963 00110$:
      000188 30 CF FD         [24]  964 	jnb	_TF2,00110$
                                    965 ;	assignBit
      00018B D2 B2            [12]  966 	setb	_P3_2
                                    967 ;	assignBit
      00018D C2 CA            [12]  968 	clr	_TR2
      00018F 85 CA CC         [24]  969 	mov	_TL2,_RCAP2L
      000192 85 CB CD         [24]  970 	mov	_TH2,_RCAP2H
                                    971 ;	assignBit
      000195 C2 CF            [12]  972 	clr	_TF2
                                    973 ;	assignBit
      000197 D2 CA            [12]  974 	setb	_TR2
                                    975 ;	SW_DP.c:171: parity += bits;
                                    976 ;	SW_DP.c:172: bits = req >> 1;
      000199 EF               [12]  977 	mov	a,r7
      00019A C3               [12]  978 	clr	c
      00019B 13               [12]  979 	rrc	a
      00019C FD               [12]  980 	mov	r5,a
                                    981 ;	SW_DP.c:173: SW_WRITE_BIT(bits); /* RnW Bit */
      00019D                        982 00113$:
      00019D 30 CF FD         [24]  983 	jnb	_TF2,00113$
      0001A0 ED               [12]  984 	mov	a,r5
      0001A1 54 01            [12]  985 	anl	a,#0x01
      0001A3 24 FF            [12]  986 	add	a,#0xff
      0001A5 92 97            [24]  987 	mov	_P1_7,c
                                    988 ;	assignBit
      0001A7 C2 B2            [12]  989 	clr	_P3_2
                                    990 ;	assignBit
      0001A9 C2 CA            [12]  991 	clr	_TR2
      0001AB 85 CA CC         [24]  992 	mov	_TL2,_RCAP2L
      0001AE 85 CB CD         [24]  993 	mov	_TH2,_RCAP2H
                                    994 ;	assignBit
      0001B1 C2 CF            [12]  995 	clr	_TF2
                                    996 ;	assignBit
      0001B3 D2 CA            [12]  997 	setb	_TR2
      0001B5                        998 00116$:
      0001B5 30 CF FD         [24]  999 	jnb	_TF2,00116$
                                   1000 ;	assignBit
      0001B8 D2 B2            [12] 1001 	setb	_P3_2
                                   1002 ;	assignBit
      0001BA C2 CA            [12] 1003 	clr	_TR2
      0001BC 85 CA CC         [24] 1004 	mov	_TL2,_RCAP2L
      0001BF 85 CB CD         [24] 1005 	mov	_TH2,_RCAP2H
                                   1006 ;	assignBit
      0001C2 C2 CF            [12] 1007 	clr	_TF2
                                   1008 ;	assignBit
      0001C4 D2 CA            [12] 1009 	setb	_TR2
                                   1010 ;	SW_DP.c:174: parity += bits;
      0001C6 ED               [12] 1011 	mov	a,r5
      0001C7 2E               [12] 1012 	add	a,r6
      0001C8 FE               [12] 1013 	mov	r6,a
                                   1014 ;	SW_DP.c:175: bits = req >> 2;
      0001C9 EF               [12] 1015 	mov	a,r7
      0001CA 03               [12] 1016 	rr	a
      0001CB 03               [12] 1017 	rr	a
      0001CC 54 3F            [12] 1018 	anl	a,#0x3f
      0001CE FD               [12] 1019 	mov	r5,a
                                   1020 ;	SW_DP.c:176: SW_WRITE_BIT(bits); /* A2 Bit */
      0001CF                       1021 00119$:
      0001CF 30 CF FD         [24] 1022 	jnb	_TF2,00119$
      0001D2 ED               [12] 1023 	mov	a,r5
      0001D3 54 01            [12] 1024 	anl	a,#0x01
      0001D5 24 FF            [12] 1025 	add	a,#0xff
      0001D7 92 97            [24] 1026 	mov	_P1_7,c
                                   1027 ;	assignBit
      0001D9 C2 B2            [12] 1028 	clr	_P3_2
                                   1029 ;	assignBit
      0001DB C2 CA            [12] 1030 	clr	_TR2
      0001DD 85 CA CC         [24] 1031 	mov	_TL2,_RCAP2L
      0001E0 85 CB CD         [24] 1032 	mov	_TH2,_RCAP2H
                                   1033 ;	assignBit
      0001E3 C2 CF            [12] 1034 	clr	_TF2
                                   1035 ;	assignBit
      0001E5 D2 CA            [12] 1036 	setb	_TR2
      0001E7                       1037 00122$:
      0001E7 30 CF FD         [24] 1038 	jnb	_TF2,00122$
                                   1039 ;	assignBit
      0001EA D2 B2            [12] 1040 	setb	_P3_2
                                   1041 ;	assignBit
      0001EC C2 CA            [12] 1042 	clr	_TR2
      0001EE 85 CA CC         [24] 1043 	mov	_TL2,_RCAP2L
      0001F1 85 CB CD         [24] 1044 	mov	_TH2,_RCAP2H
                                   1045 ;	assignBit
      0001F4 C2 CF            [12] 1046 	clr	_TF2
                                   1047 ;	assignBit
      0001F6 D2 CA            [12] 1048 	setb	_TR2
                                   1049 ;	SW_DP.c:177: parity += bits;
      0001F8 ED               [12] 1050 	mov	a,r5
      0001F9 2E               [12] 1051 	add	a,r6
      0001FA FE               [12] 1052 	mov	r6,a
                                   1053 ;	SW_DP.c:178: bits = req >> 3;
      0001FB EF               [12] 1054 	mov	a,r7
      0001FC C4               [12] 1055 	swap	a
      0001FD 23               [12] 1056 	rl	a
      0001FE 54 1F            [12] 1057 	anl	a,#0x1f
      000200 FD               [12] 1058 	mov	r5,a
                                   1059 ;	SW_DP.c:179: SW_WRITE_BIT(bits); /* A3 Bit */
      000201                       1060 00125$:
      000201 30 CF FD         [24] 1061 	jnb	_TF2,00125$
      000204 ED               [12] 1062 	mov	a,r5
      000205 54 01            [12] 1063 	anl	a,#0x01
      000207 FC               [12] 1064 	mov	r4,a
      000208 24 FF            [12] 1065 	add	a,#0xff
      00020A 92 97            [24] 1066 	mov	_P1_7,c
                                   1067 ;	assignBit
      00020C C2 B2            [12] 1068 	clr	_P3_2
                                   1069 ;	assignBit
      00020E C2 CA            [12] 1070 	clr	_TR2
      000210 85 CA CC         [24] 1071 	mov	_TL2,_RCAP2L
      000213 85 CB CD         [24] 1072 	mov	_TH2,_RCAP2H
                                   1073 ;	assignBit
      000216 C2 CF            [12] 1074 	clr	_TF2
                                   1075 ;	assignBit
      000218 D2 CA            [12] 1076 	setb	_TR2
      00021A                       1077 00128$:
      00021A 30 CF FD         [24] 1078 	jnb	_TF2,00128$
                                   1079 ;	assignBit
      00021D D2 B2            [12] 1080 	setb	_P3_2
                                   1081 ;	assignBit
      00021F C2 CA            [12] 1082 	clr	_TR2
      000221 85 CA CC         [24] 1083 	mov	_TL2,_RCAP2L
      000224 85 CB CD         [24] 1084 	mov	_TH2,_RCAP2H
                                   1085 ;	assignBit
      000227 C2 CF            [12] 1086 	clr	_TF2
                                   1087 ;	assignBit
      000229 D2 CA            [12] 1088 	setb	_TR2
                                   1089 ;	SW_DP.c:180: parity += bits;
      00022B ED               [12] 1090 	mov	a,r5
      00022C 2E               [12] 1091 	add	a,r6
      00022D FE               [12] 1092 	mov	r6,a
                                   1093 ;	SW_DP.c:181: SW_WRITE_BIT(parity); /* Parity Bit */
      00022E                       1094 00131$:
      00022E 30 CF FD         [24] 1095 	jnb	_TF2,00131$
      000231 EE               [12] 1096 	mov	a,r6
      000232 54 01            [12] 1097 	anl	a,#0x01
      000234 24 FF            [12] 1098 	add	a,#0xff
      000236 92 97            [24] 1099 	mov	_P1_7,c
                                   1100 ;	assignBit
      000238 C2 B2            [12] 1101 	clr	_P3_2
                                   1102 ;	assignBit
      00023A C2 CA            [12] 1103 	clr	_TR2
      00023C 85 CA CC         [24] 1104 	mov	_TL2,_RCAP2L
      00023F 85 CB CD         [24] 1105 	mov	_TH2,_RCAP2H
                                   1106 ;	assignBit
      000242 C2 CF            [12] 1107 	clr	_TF2
                                   1108 ;	assignBit
      000244 D2 CA            [12] 1109 	setb	_TR2
      000246                       1110 00134$:
      000246 30 CF FD         [24] 1111 	jnb	_TF2,00134$
                                   1112 ;	assignBit
      000249 D2 B2            [12] 1113 	setb	_P3_2
                                   1114 ;	assignBit
      00024B C2 CA            [12] 1115 	clr	_TR2
      00024D 85 CA CC         [24] 1116 	mov	_TL2,_RCAP2L
      000250 85 CB CD         [24] 1117 	mov	_TH2,_RCAP2H
                                   1118 ;	assignBit
      000253 C2 CF            [12] 1119 	clr	_TF2
                                   1120 ;	assignBit
      000255 D2 CA            [12] 1121 	setb	_TR2
                                   1122 ;	SW_DP.c:182: SW_WRITE_BIT(0U);     /* Stop Bit */
      000257                       1123 00137$:
      000257 30 CF FD         [24] 1124 	jnb	_TF2,00137$
                                   1125 ;	assignBit
      00025A C2 97            [12] 1126 	clr	_P1_7
                                   1127 ;	assignBit
      00025C C2 B2            [12] 1128 	clr	_P3_2
                                   1129 ;	assignBit
      00025E C2 CA            [12] 1130 	clr	_TR2
      000260 85 CA CC         [24] 1131 	mov	_TL2,_RCAP2L
      000263 85 CB CD         [24] 1132 	mov	_TH2,_RCAP2H
                                   1133 ;	assignBit
      000266 C2 CF            [12] 1134 	clr	_TF2
                                   1135 ;	assignBit
      000268 D2 CA            [12] 1136 	setb	_TR2
      00026A                       1137 00140$:
      00026A 30 CF FD         [24] 1138 	jnb	_TF2,00140$
                                   1139 ;	assignBit
      00026D D2 B2            [12] 1140 	setb	_P3_2
                                   1141 ;	assignBit
      00026F C2 CA            [12] 1142 	clr	_TR2
      000271 85 CA CC         [24] 1143 	mov	_TL2,_RCAP2L
      000274 85 CB CD         [24] 1144 	mov	_TH2,_RCAP2H
                                   1145 ;	assignBit
      000277 C2 CF            [12] 1146 	clr	_TF2
                                   1147 ;	assignBit
      000279 D2 CA            [12] 1148 	setb	_TR2
                                   1149 ;	SW_DP.c:183: SW_WRITE_BIT(1U);     /* Park Bit */
      00027B                       1150 00143$:
      00027B 30 CF FD         [24] 1151 	jnb	_TF2,00143$
                                   1152 ;	assignBit
      00027E D2 97            [12] 1153 	setb	_P1_7
                                   1154 ;	assignBit
      000280 C2 B2            [12] 1155 	clr	_P3_2
                                   1156 ;	assignBit
      000282 C2 CA            [12] 1157 	clr	_TR2
      000284 85 CA CC         [24] 1158 	mov	_TL2,_RCAP2L
      000287 85 CB CD         [24] 1159 	mov	_TH2,_RCAP2H
                                   1160 ;	assignBit
      00028A C2 CF            [12] 1161 	clr	_TF2
                                   1162 ;	assignBit
      00028C D2 CA            [12] 1163 	setb	_TR2
      00028E                       1164 00146$:
      00028E 30 CF FD         [24] 1165 	jnb	_TF2,00146$
                                   1166 ;	assignBit
      000291 D2 B2            [12] 1167 	setb	_P3_2
                                   1168 ;	assignBit
      000293 C2 CA            [12] 1169 	clr	_TR2
      000295 85 CA CC         [24] 1170 	mov	_TL2,_RCAP2L
      000298 85 CB CD         [24] 1171 	mov	_TH2,_RCAP2H
                                   1172 ;	assignBit
      00029B C2 CF            [12] 1173 	clr	_TF2
                                   1174 ;	assignBit
      00029D D2 CA            [12] 1175 	setb	_TR2
                                   1176 ;	SW_DP.c:186: SWD = 1;
                                   1177 ;	assignBit
      00029F D2 97            [12] 1178 	setb	_P1_7
                                   1179 ;	SW_DP.c:187: for (n = turnaround; n; n--)
      0002A1 78r00            [12] 1180 	mov	r0,#_turnaround
      0002A3 86 06            [24] 1181 	mov	ar6,@r0
      0002A5                       1182 00272$:
      0002A5 EE               [12] 1183 	mov	a,r6
      0002A6 60 25            [24] 1184 	jz	00156$
                                   1185 ;	SW_DP.c:189: SW_CLOCK_CYCLE();
      0002A8                       1186 00149$:
      0002A8 30 CF FD         [24] 1187 	jnb	_TF2,00149$
                                   1188 ;	assignBit
      0002AB C2 B2            [12] 1189 	clr	_P3_2
                                   1190 ;	assignBit
      0002AD C2 CA            [12] 1191 	clr	_TR2
      0002AF 85 CA CC         [24] 1192 	mov	_TL2,_RCAP2L
      0002B2 85 CB CD         [24] 1193 	mov	_TH2,_RCAP2H
                                   1194 ;	assignBit
      0002B5 C2 CF            [12] 1195 	clr	_TF2
                                   1196 ;	assignBit
      0002B7 D2 CA            [12] 1197 	setb	_TR2
      0002B9                       1198 00152$:
      0002B9 30 CF FD         [24] 1199 	jnb	_TF2,00152$
                                   1200 ;	assignBit
      0002BC D2 B2            [12] 1201 	setb	_P3_2
                                   1202 ;	assignBit
      0002BE C2 CA            [12] 1203 	clr	_TR2
      0002C0 85 CA CC         [24] 1204 	mov	_TL2,_RCAP2L
      0002C3 85 CB CD         [24] 1205 	mov	_TH2,_RCAP2H
                                   1206 ;	assignBit
      0002C6 C2 CF            [12] 1207 	clr	_TF2
                                   1208 ;	assignBit
      0002C8 D2 CA            [12] 1209 	setb	_TR2
                                   1210 ;	SW_DP.c:187: for (n = turnaround; n; n--)
      0002CA 1E               [12] 1211 	dec	r6
                                   1212 ;	SW_DP.c:193: SW_READ_BIT(bits);
      0002CB 80 D8            [24] 1213 	sjmp	00272$
      0002CD                       1214 00156$:
      0002CD 30 CF FD         [24] 1215 	jnb	_TF2,00156$
                                   1216 ;	assignBit
      0002D0 C2 B2            [12] 1217 	clr	_P3_2
                                   1218 ;	assignBit
      0002D2 C2 CA            [12] 1219 	clr	_TR2
      0002D4 85 CA CC         [24] 1220 	mov	_TL2,_RCAP2L
      0002D7 85 CB CD         [24] 1221 	mov	_TH2,_RCAP2H
                                   1222 ;	assignBit
      0002DA C2 CF            [12] 1223 	clr	_TF2
                                   1224 ;	assignBit
      0002DC D2 CA            [12] 1225 	setb	_TR2
      0002DE                       1226 00159$:
      0002DE 30 CF FD         [24] 1227 	jnb	_TF2,00159$
      0002E1 A2 97            [12] 1228 	mov	c,_P1_7
      0002E3 E4               [12] 1229 	clr	a
      0002E4 33               [12] 1230 	rlc	a
      0002E5 FE               [12] 1231 	mov	r6,a
                                   1232 ;	assignBit
      0002E6 D2 B2            [12] 1233 	setb	_P3_2
                                   1234 ;	assignBit
      0002E8 C2 CA            [12] 1235 	clr	_TR2
      0002EA 85 CA CC         [24] 1236 	mov	_TL2,_RCAP2L
      0002ED 85 CB CD         [24] 1237 	mov	_TH2,_RCAP2H
                                   1238 ;	assignBit
      0002F0 C2 CF            [12] 1239 	clr	_TF2
                                   1240 ;	assignBit
