                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module DAP
      0000E5                        887 00101$:
      0000E5 EE               [12]  888 	mov	a,r6
      0000E6 24 FF            [12]  889 	add	a,#0xff
      0000E8 FC               [12]  890 	mov	r4,a
      0000E9 EF               [12]  891 	mov	a,r7
      0000EA 34 FF            [12]  892 	addc	a,#0xff
      0000EC FD               [12]  893 	mov	r5,a
      0000ED 8C 06            [24]  894 	mov	ar6,r4
      0000EF 8D 07            [24]  895 	mov	ar7,r5
      0000F1 EC               [12]  896 	mov	a,r4
      0000F2 4D               [12]  897 	orl	a,r5
      0000F3 70 F0            [24]  898 	jnz	00101$
                                    899 ;	DAP.c:101: *res = DAP_OK;
      0000F5 AD*00            [24]  900 	mov	r5,_DAP_Delay_PARM_2
      0000F7 AE*01            [24]  901 	mov	r6,(_DAP_Delay_PARM_2 + 1)
      0000F9 AF*02            [24]  902 	mov	r7,(_DAP_Delay_PARM_2 + 2)
      0000FB 8D 82            [24]  903 	mov	dpl,r5
      0000FD 8E 83            [24]  904 	mov	dph,r6
      0000FF 8F F0            [24]  905 	mov	b,r7
      000101 E4               [12]  906 	clr	a
      000102 12r00r00         [24]  907 	lcall	__gptrput
                                    908 ;	DAP.c:102: return 1;
      000105 75 82 01         [24]  909 	mov	dpl,#0x01
                                    910 ;	DAP.c:103: }
      000108 22               [24]  911 	ret
                                    912 ;------------------------------------------------------------
                                    913 ;Allocation info for local variables in function 'DAP_HostStatus'
                                    914 ;------------------------------------------------------------
                                    915 ;res                       Allocated with name '_DAP_HostStatus_PARM_2'
                                    916 ;req                       Allocated to registers r5 r6 r7 
                                    917 ;------------------------------------------------------------
                                    918 ;	DAP.c:110: static uint8_t DAP_HostStatus(const uint8_t *req, uint8_t *res)
                                    919 ;	-----------------------------------------
                                    920 ;	 function DAP_HostStatus
                                    921 ;	-----------------------------------------
      000109                        922 _DAP_HostStatus:
                                    923 ;	DAP.c:113: switch (*req)
      000109 AD 82            [24]  924 	mov	r5,dpl
      00010B AE 83            [24]  925 	mov	r6,dph
      00010D AF F0            [24]  926 	mov	r7,b
      00010F 12r00r00         [24]  927 	lcall	__gptrget
      000112 FC               [12]  928 	mov	r4,a
      000113 60 05            [24]  929 	jz	00101$
                                    930 ;	DAP.c:115: case DAP_DEBUGGER_CONNECTED:
      000115 BC 01 36         [24]  931 	cjne	r4,#0x01,00103$
      000118 80 1C            [24]  932 	sjmp	00102$
      00011A                        933 00101$:
                                    934 ;	DAP.c:116: LED = ((*(req + 1) & 1U));
      00011A 74 01            [12]  935 	mov	a,#0x01
      00011C 2D               [12]  936 	add	a,r5
      00011D FA               [12]  937 	mov	r2,a
      00011E E4               [12]  938 	clr	a
      00011F 3E               [12]  939 	addc	a,r6
      000120 FB               [12]  940 	mov	r3,a
      000121 8F 04            [24]  941 	mov	ar4,r7
      000123 8A 82            [24]  942 	mov	dpl,r2
      000125 8B 83            [24]  943 	mov	dph,r3
      000127 8C F0            [24]  944 	mov	b,r4
      000129 12r00r00         [24]  945 	lcall	__gptrget
      00012C FA               [12]  946 	mov	r2,a
      00012D 54 01            [12]  947 	anl	a,#0x01
      00012F FC               [12]  948 	mov	r4,a
      000130 24 FF            [12]  949 	add	a,#0xff
      000132 92 94            [24]  950 	mov	_P1_4,c
                                    951 ;	DAP.c:117: break;
                                    952 ;	DAP.c:118: case DAP_TARGET_RUNNING:
      000134 80 2D            [24]  953 	sjmp	00104$
      000136                        954 00102$:
                                    955 ;	DAP.c:119: LED = ((*(req + 1) & 1U));
      000136 0D               [12]  956 	inc	r5
      000137 BD 00 01         [24]  957 	cjne	r5,#0x00,00117$
      00013A 0E               [12]  958 	inc	r6
      00013B                        959 00117$:
      00013B 8D 82            [24]  960 	mov	dpl,r5
      00013D 8E 83            [24]  961 	mov	dph,r6
      00013F 8F F0            [24]  962 	mov	b,r7
      000141 12r00r00         [24]  963 	lcall	__gptrget
      000144 FD               [12]  964 	mov	r5,a
      000145 54 01            [12]  965 	anl	a,#0x01
      000147 FF               [12]  966 	mov	r7,a
      000148 24 FF            [12]  967 	add	a,#0xff
      00014A 92 94            [24]  968 	mov	_P1_4,c
                                    969 ;	DAP.c:120: break;
                                    970 ;	DAP.c:121: default:
      00014C 80 15            [24]  971 	sjmp	00104$
      00014E                        972 00103$:
                                    973 ;	DAP.c:122: *res = DAP_ERROR;
      00014E AD*00            [24]  974 	mov	r5,_DAP_HostStatus_PARM_2
      000150 AE*01            [24]  975 	mov	r6,(_DAP_HostStatus_PARM_2 + 1)
      000152 AF*02            [24]  976 	mov	r7,(_DAP_HostStatus_PARM_2 + 2)
      000154 8D 82            [24]  977 	mov	dpl,r5
      000156 8E 83            [24]  978 	mov	dph,r6
      000158 8F F0            [24]  979 	mov	b,r7
      00015A 74 FF            [12]  980 	mov	a,#0xff
      00015C 12r00r00         [24]  981 	lcall	__gptrput
                                    982 ;	DAP.c:123: return 1;
      00015F 75 82 01         [24]  983 	mov	dpl,#0x01
                                    984 ;	DAP.c:124: }
      000162 22               [24]  985 	ret
      000163                        986 00104$:
                                    987 ;	DAP.c:126: *res = DAP_OK;
      000163 AD*00            [24]  988 	mov	r5,_DAP_HostStatus_PARM_2
      000165 AE*01            [24]  989 	mov	r6,(_DAP_HostStatus_PARM_2 + 1)
      000167 AF*02            [24]  990 	mov	r7,(_DAP_HostStatus_PARM_2 + 2)
      000169 8D 82            [24]  991 	mov	dpl,r5
      00016B 8E 83            [24]  992 	mov	dph,r6
      00016D 8F F0            [24]  993 	mov	b,r7
      00016F E4               [12]  994 	clr	a
      000170 12r00r00         [24]  995 	lcall	__gptrput
                                    996 ;	DAP.c:127: return 1;
      000173 75 82 01         [24]  997 	mov	dpl,#0x01
                                    998 ;	DAP.c:128: }
      000176 22               [24]  999 	ret
                                   1000 ;------------------------------------------------------------
                                   1001 ;Allocation info for local variables in function 'DAP_Connect'
                                   1002 ;------------------------------------------------------------
                                   1003 ;res                       Allocated with name '_DAP_Connect_PARM_2'
                                   1004 ;req                       Allocated to registers r5 r6 r7 
                                   1005 ;port                      Allocated to registers r6 
                                   1006 ;------------------------------------------------------------
                                   1007 ;	DAP.c:136: static uint8_t DAP_Connect(const uint8_t *req, uint8_t *res)
                                   1008 ;	-----------------------------------------
                                   1009 ;	 function DAP_Connect
                                   1010 ;	-----------------------------------------
      000177                       1011 _DAP_Connect:
                                   1012 ;	DAP.c:140: if (*req == DAP_PORT_AUTODETECT)
      000177 AD 82            [24] 1013 	mov	r5,dpl
      000179 12r00r00         [24] 1014 	lcall	__gptrget
      00017C FF               [12] 1015 	mov	r7,a
      00017D 70 04            [24] 1016 	jnz	00102$
                                   1017 ;	DAP.c:142: port = DAP_DEFAULT_PORT;
      00017F 7E 01            [12] 1018 	mov	r6,#0x01
      000181 80 02            [24] 1019 	sjmp	00103$
      000183                       1020 00102$:
                                   1021 ;	DAP.c:146: port = *req;
      000183 8F 06            [24] 1022 	mov	ar6,r7
      000185                       1023 00103$:
                                   1024 ;	DAP.c:149: switch (port)
      000185 BE 01 0D         [24] 1025 	cjne	r6,#0x01,00105$
                                   1026 ;	DAP.c:152: debug_port = DAP_PORT_SWD;
      000188 78r00            [12] 1027 	mov	r0,#_debug_port
      00018A 76 01            [12] 1028 	mov	@r0,#0x01
                                   1029 ;	DAP.c:153: PORT_SWD_SETUP();
      00018C C0 06            [24] 1030 	push	ar6
      00018E 12r00r00         [24] 1031 	lcall	_PORT_SWD_SETUP
      000191 D0 06            [24] 1032 	pop	ar6
                                   1033 ;	DAP.c:154: break;
                                   1034 ;	DAP.c:155: default:
      000193 80 02            [24] 1035 	sjmp	00106$
      000195                       1036 00105$:
                                   1037 ;	DAP.c:156: port = DAP_PORT_DISABLED;
      000195 7E 00            [12] 1038 	mov	r6,#0x00
                                   1039 ;	DAP.c:158: }
      000197                       1040 00106$:
                                   1041 ;	DAP.c:160: *res = (uint8_t)port;
      000197 AC*03            [24] 1042 	mov	r4,_DAP_Connect_PARM_2
      000199 AD*04            [24] 1043 	mov	r5,(_DAP_Connect_PARM_2 + 1)
      00019B AF*05            [24] 1044 	mov	r7,(_DAP_Connect_PARM_2 + 2)
      00019D 8C 82            [24] 1045 	mov	dpl,r4
      00019F 8D 83            [24] 1046 	mov	dph,r5
      0001A1 8F F0            [24] 1047 	mov	b,r7
      0001A3 EE               [12] 1048 	mov	a,r6
      0001A4 12r00r00         [24] 1049 	lcall	__gptrput
                                   1050 ;	DAP.c:161: return 1;
      0001A7 75 82 01         [24] 1051 	mov	dpl,#0x01
                                   1052 ;	DAP.c:162: }
      0001AA 22               [24] 1053 	ret
                                   1054 ;------------------------------------------------------------
                                   1055 ;Allocation info for local variables in function 'DAP_Disconnect'
                                   1056 ;------------------------------------------------------------
                                   1057 ;res                       Allocated to registers r5 r6 r7 
                                   1058 ;------------------------------------------------------------
                                   1059 ;	DAP.c:168: static uint8_t DAP_Disconnect(uint8_t *res)
                                   1060 ;	-----------------------------------------
                                   1061 ;	 function DAP_Disconnect
                                   1062 ;	-----------------------------------------
      0001AB                       1063 _DAP_Disconnect:
      0001AB AD 82            [24] 1064 	mov	r5,dpl
      0001AD AE 83            [24] 1065 	mov	r6,dph
      0001AF AF F0            [24] 1066 	mov	r7,b
                                   1067 ;	DAP.c:171: debug_port = DAP_PORT_DISABLED;
      0001B1 78r00            [12] 1068 	mov	r0,#_debug_port
      0001B3 76 00            [12] 1069 	mov	@r0,#0x00
                                   1070 ;	DAP.c:172: PORT_OFF();
      0001B5 C0 07            [24] 1071 	push	ar7
      0001B7 C0 06            [24] 1072 	push	ar6
      0001B9 C0 05            [24] 1073 	push	ar5
      0001BB 12r00r00         [24] 1074 	lcall	_PORT_SWD_SETUP
      0001BE D0 05            [24] 1075 	pop	ar5
      0001C0 D0 06            [24] 1076 	pop	ar6
      0001C2 D0 07            [24] 1077 	pop	ar7
                                   1078 ;	DAP.c:174: *res = DAP_OK;
      0001C4 8D 82            [24] 1079 	mov	dpl,r5
      0001C6 8E 83            [24] 1080 	mov	dph,r6
      0001C8 8F F0            [24] 1081 	mov	b,r7
      0001CA E4               [12] 1082 	clr	a
      0001CB 12r00r00         [24] 1083 	lcall	__gptrput
                                   1084 ;	DAP.c:175: return (1U);
      0001CE 75 82 01         [24] 1085 	mov	dpl,#0x01
                                   1086 ;	DAP.c:176: }
      0001D1 22               [24] 1087 	ret
                                   1088 ;------------------------------------------------------------
                                   1089 ;Allocation info for local variables in function 'DAP_ResetTarget'
                                   1090 ;------------------------------------------------------------
                                   1091 ;res                       Allocated to registers r5 r6 r7 
                                   1092 ;------------------------------------------------------------
                                   1093 ;	DAP.c:181: static uint8_t DAP_ResetTarget(uint8_t *res)
                                   1094 ;	-----------------------------------------
                                   1095 ;	 function DAP_ResetTarget
                                   1096 ;	-----------------------------------------
      0001D2                       1097 _DAP_ResetTarget:
      0001D2 AD 82            [24] 1098 	mov	r5,dpl
      0001D4 AE 83            [24] 1099 	mov	r6,dph
      0001D6 AF F0            [24] 1100 	mov	r7,b
                                   1101 ;	DAP.c:183: *(res + 1) = 0; //RESET_TARGET();
      0001D8 74 01            [12] 1102 	mov	a,#0x01
      0001DA 2D               [12] 1103 	add	a,r5
      0001DB FA               [12] 1104 	mov	r2,a
      0001DC E4               [12] 1105 	clr	a
      0001DD 3E               [12] 1106 	addc	a,r6
      0001DE FB               [12] 1107 	mov	r3,a
      0001DF 8F 04            [24] 1108 	mov	ar4,r7
      0001E1 8A 82            [24] 1109 	mov	dpl,r2
      0001E3 8B 83            [24] 1110 	mov	dph,r3
      0001E5 8C F0            [24] 1111 	mov	b,r4
      0001E7 E4               [12] 1112 	clr	a
      0001E8 12r00r00         [24] 1113 	lcall	__gptrput
                                   1114 ;	DAP.c:184: *(res + 0) = DAP_OK;
      0001EB 8D 82            [24] 1115 	mov	dpl,r5
      0001ED 8E 83            [24] 1116 	mov	dph,r6
      0001EF 8F F0            [24] 1117 	mov	b,r7
      0001F1 12r00r00         [24] 1118 	lcall	__gptrput
                                   1119 ;	DAP.c:185: return 2;
      0001F4 75 82 02         [24] 1120 	mov	dpl,#0x02
                                   1121 ;	DAP.c:186: }
      0001F7 22               [24] 1122 	ret
                                   1123 ;------------------------------------------------------------
                                   1124 ;Allocation info for local variables in function 'DAP_SWJ_Pins'
                                   1125 ;------------------------------------------------------------
                                   1126 ;res                       Allocated with name '_DAP_SWJ_Pins_PARM_2'
                                   1127 ;req                       Allocated with name '_DAP_SWJ_Pins_req_65536_57'
                                   1128 ;value                     Allocated to registers r7 
                                   1129 ;select                    Allocated with name '_DAP_SWJ_Pins_select_65536_58'
                                   1130 ;wait                      Allocated to registers r6 r7 
                                   1131 ;sloc0                     Allocated with name '_DAP_SWJ_Pins_sloc0_1_0'
                                   1132 ;sloc1                     Allocated with name '_DAP_SWJ_Pins_sloc1_1_0'
                                   1133 ;sloc2                     Allocated with name '_DAP_SWJ_Pins_sloc2_1_0'
                                   1134 ;sloc3                     Allocated with name '_DAP_SWJ_Pins_sloc3_1_0'
                                   1135 ;sloc4                     Allocated with name '_DAP_SWJ_Pins_sloc4_1_0'
                                   1136 ;------------------------------------------------------------
                                   1137 ;	DAP.c:193: static uint8_t DAP_SWJ_Pins(const uint8_t *req, uint8_t *res)
                                   1138 ;	-----------------------------------------
                                   1139 ;	 function DAP_SWJ_Pins
                                   1140 ;	-----------------------------------------
      0001F8                       1141 _DAP_SWJ_Pins:
                                   1142 ;	DAP.c:199: value = (uint8_t) * (req + 0);
      0001F8 85 82*03         [24] 1143 	mov	_DAP_SWJ_Pins_req_65536_57,dpl
      0001FB 85 83*04         [24] 1144 	mov	(_DAP_SWJ_Pins_req_65536_57 + 1),dph
      0001FE 85 F0*05         [24] 1145 	mov	(_DAP_SWJ_Pins_req_65536_57 + 2),b
      000201 12r00r00         [24] 1146 	lcall	__gptrget
      000204 FC               [12] 1147 	mov	r4,a
                                   1148 ;	DAP.c:200: select = (uint8_t) * (req + 1);
      000205 74 01            [12] 1149 	mov	a,#0x01
      000207 25*03            [12] 1150 	add	a,_DAP_SWJ_Pins_req_65536_57
      000209 F9               [12] 1151 	mov	r1,a
      00020A E4               [12] 1152 	clr	a
      00020B 35*04            [12] 1153 	addc	a,(_DAP_SWJ_Pins_req_65536_57 + 1)
      00020D FA               [12] 1154 	mov	r2,a
      00020E AB*05            [24] 1155 	mov	r3,(_DAP_SWJ_Pins_req_65536_57 + 2)
      000210 89 82            [24] 1156 	mov	dpl,r1
      000212 8A 83            [24] 1157 	mov	dph,r2
      000214 8B F0            [24] 1158 	mov	b,r3
      000216 12r00r00         [24] 1159 	lcall	__gptrget
      000219 F5*06            [12] 1160 	mov	_DAP_SWJ_Pins_select_65536_58,a
                                   1161 ;	DAP.c:201: wait = (uint16_t)(*(req + 2) << 0) | (uint16_t)(*(req + 3) << 8);
      00021B 74 02            [12] 1162 	mov	a,#0x02
      00021D 25*03            [12] 1163 	add	a,_DAP_SWJ_Pins_req_65536_57
      00021F F8               [12] 1164 	mov	r0,a
      000220 E4               [12] 1165 	clr	a
      000221 35*04            [12] 1166 	addc	a,(_DAP_SWJ_Pins_req_65536_57 + 1)
      000223 F9               [12] 1167 	mov	r1,a
      000224 AA*05            [24] 1168 	mov	r2,(_DAP_SWJ_Pins_req_65536_57 + 2)
      000226 88 82            [24] 1169 	mov	dpl,r0
      000228 89 83            [24] 1170 	mov	dph,r1
      00022A 8A F0            [24] 1171 	mov	b,r2
      00022C 12r00r00         [24] 1172 	lcall	__gptrget
      00022F F8               [12] 1173 	mov	r0,a
      000230 7A 00            [12] 1174 	mov	r2,#0x00
      000232 74 03            [12] 1175 	mov	a,#0x03
      000234 25*03            [12] 1176 	add	a,_DAP_SWJ_Pins_req_65536_57
      000236 F9               [12] 1177 	mov	r1,a
      000237 E4               [12] 1178 	clr	a
      000238 35*04            [12] 1179 	addc	a,(_DAP_SWJ_Pins_req_65536_57 + 1)
      00023A FB               [12] 1180 	mov	r3,a
      00023B AF*05            [24] 1181 	mov	r7,(_DAP_SWJ_Pins_req_65536_57 + 2)
      00023D 89 82            [24] 1182 	mov	dpl,r1
      00023F 8B 83            [24] 1183 	mov	dph,r3
      000241 8F F0            [24] 1184 	mov	b,r7
      000243 12r00r00         [24] 1185 	lcall	__gptrget
      000246 FF               [12] 1186 	mov	r7,a
      000247 E4               [12] 1187 	clr	a
      000248 F9               [12] 1188 	mov	r1,a
      000249 48               [12] 1189 	orl	a,r0
      00024A FE               [12] 1190 	mov	r6,a
      00024B EF               [12] 1191 	mov	a,r7
      00024C 4A               [12] 1192 	orl	a,r2
      00024D FF               [12] 1193 	mov	r7,a
                                   1194 ;	DAP.c:202: if ((uint8_t)(*(req + 4)) || (uint8_t)(*(req + 5)))
      00024E 74 04            [12] 1195 	mov	a,#0x04
      000250 25*03            [12] 1196 	add	a,_DAP_SWJ_Pins_req_65536_57
      000252 FA               [12] 1197 	mov	r2,a
      000253 E4               [12] 1198 	clr	a
      000254 35*04            [12] 1199 	addc	a,(_DAP_SWJ_Pins_req_65536_57 + 1)
      000256 FB               [12] 1200 	mov	r3,a
      000257 AD*05            [24] 1201 	mov	r5,(_DAP_SWJ_Pins_req_65536_57 + 2)
      000259 8A 82            [24] 1202 	mov	dpl,r2
      00025B 8B 83            [24] 1203 	mov	dph,r3
      00025D 8D F0            [24] 1204 	mov	b,r5
      00025F 12r00r00         [24] 1205 	lcall	__gptrget
      000262 70 16            [24] 1206 	jnz	00101$
      000264 74 05            [12] 1207 	mov	a,#0x05
      000266 25*03            [12] 1208 	add	a,_DAP_SWJ_Pins_req_65536_57
      000268 FA               [12] 1209 	mov	r2,a
      000269 E4               [12] 1210 	clr	a
      00026A 35*04            [12] 1211 	addc	a,(_DAP_SWJ_Pins_req_65536_57 + 1)
      00026C FB               [12] 1212 	mov	r3,a
      00026D AD*05            [24] 1213 	mov	r5,(_DAP_SWJ_Pins_req_65536_57 + 2)
      00026F 8A 82            [24] 1214 	mov	dpl,r2
      000271 8B 83            [24] 1215 	mov	dph,r3
      000273 8D F0            [24] 1216 	mov	b,r5
      000275 12r00r00         [24] 1217 	lcall	__gptrget
      000278 60 03            [24] 1218 	jz	00102$
      00027A                       1219 00101$:
                                   1220 ;	DAP.c:203: wait |= 0x8000;
      00027A 43 07 80         [24] 1221 	orl	ar7,#0x80
      00027D                       1222 00102$:
                                   1223 ;	DAP.c:205: if ((select & DAP_SWJ_SWCLK_TCK_BIT) != 0U)
      00027D E5*06            [12] 1224 	mov	a,_DAP_SWJ_Pins_select_65536_58
      00027F 30 E0 0A         [24] 1225 	jnb	acc.0,00108$
                                   1226 ;	DAP.c:207: if ((value & DAP_SWJ_SWCLK_TCK_BIT) != 0U)
      000282 EC               [12] 1227 	mov	a,r4
      000283 30 E0 04         [24] 1228 	jnb	acc.0,00105$
                                   1229 ;	DAP.c:209: SWK = 1;
                                   1230 ;	assignBit
      000286 D2 B2            [12] 1231 	setb	_P3_2
      000288 80 02            [24] 1232 	sjmp	00108$
      00028A                       1233 00105$:
                                   1234 ;	DAP.c:213: SWK = 0;
                                   1235 ;	assignBit
      00028A C2 B2            [12] 1236 	clr	_P3_2
      00028C                       1237 00108$:
                                   1238 ;	DAP.c:216: if ((select & DAP_SWJ_SWDIO_TMS_BIT) != 0U)
      00028C E5*06            [12] 1239 	mov	a,_DAP_SWJ_Pins_select_65536_58
      00028E 30 E1 0A         [24] 1240 	jnb	acc.1,00113$
                                   1241 ;	DAP.c:218: if ((value & DAP_SWJ_SWDIO_TMS_BIT) != 0U)
      000291 EC               [12] 1242 	mov	a,r4
      000292 30 E1 04         [24] 1243 	jnb	acc.1,00110$
                                   1244 ;	DAP.c:220: SWD = 1;
                                   1245 ;	assignBit
      000295 D2 97            [12] 1246 	setb	_P1_7
      000297 80 02            [24] 1247 	sjmp	00113$
      000299                       1248 00110$:
                                   1249 ;	DAP.c:224: SWD = 0;
                                   1250 ;	assignBit
      000299 C2 97            [12] 1251 	clr	_P1_7
      00029B                       1252 00113$:
                                   1253 ;	DAP.c:227: if ((select & DAP_SWJ_nRESET_BIT) != 0U)
      00029B E5*06            [12] 1254 	mov	a,_DAP_SWJ_Pins_select_65536_58
      00029D 30 E7 09         [24] 1255 	jnb	acc.7,00115$
                                   1256 ;	DAP.c:229: RST = value >> DAP_SWJ_nRESET;
      0002A0 EC               [12] 1257 	mov	a,r4
      0002A1 23               [12] 1258 	rl	a
      0002A2 54 01            [12] 1259 	anl	a,#0x01
                                   1260 ;	assignBit
      0002A4 FD               [12] 1261 	mov	r5,a
      0002A5 24 FF            [12] 1262 	add	a,#0xff
      0002A7 92 95            [24] 1263 	mov	_P1_5,c
      0002A9                       1264 00115$:
                                   1265 ;	DAP.c:232: if (wait != 0U)
      0002A9 EE               [12] 1266 	mov	a,r6
      0002AA 4F               [12] 1267 	orl	a,r7
      0002AB 60 62            [24] 1268 	jz	00132$
                                   1269 ;	DAP.c:235: do
      0002AD 74 02            [12] 1270 	mov	a,#0x02
      0002AF 55*06            [12] 1271 	anl	a,_DAP_SWJ_Pins_select_65536_58
      0002B1 FB               [12] 1272 	mov	r3,a
      0002B2 7D 00            [12] 1273 	mov	r5,#0x00
      0002B4 74 80            [12] 1274 	mov	a,#0x80
      0002B6 55*06            [12] 1275 	anl	a,_DAP_SWJ_Pins_select_65536_58
      0002B8 F9               [12] 1276 	mov	r1,a
      0002B9 7A 00            [12] 1277 	mov	r2,#0x00
      0002BB EC               [12] 1278 	mov	a,r4
      0002BC 23               [12] 1279 	rl	a
      0002BD 54 01            [12] 1280 	anl	a,#0x01
      0002BF F5*0B            [12] 1281 	mov	_DAP_SWJ_Pins_sloc3_1_0,a
      0002C1 EC               [12] 1282 	mov	a,r4
      0002C2 C3               [12] 1283 	clr	c
      0002C3 13               [12] 1284 	rrc	a
      0002C4 F5*07            [12] 1285 	mov	_DAP_SWJ_Pins_sloc0_1_0,a
      0002C6 8C*0C            [24] 1286 	mov	_DAP_SWJ_Pins_sloc4_1_0,r4
      0002C8 74 01            [12] 1287 	mov	a,#0x01
      0002CA 55*06            [12] 1288 	anl	a,_DAP_SWJ_Pins_select_65536_58
      0002CC F5*08            [12] 1289 	mov	_DAP_SWJ_Pins_sloc1_1_0,a
                                   1290 ;	1-genFromRTrack replaced	mov	(_DAP_SWJ_Pins_sloc1_1_0 + 1),#0x00
      0002CE 8D*09            [24] 1291 	mov	(_DAP_SWJ_Pins_sloc1_1_0 + 1),r5
      0002D0                       1292 00128$:
                                   1293 ;	DAP.c:237: if ((select & DAP_SWJ_SWCLK_TCK_BIT) != 0U)
      0002D0 E5*08            [12] 1294 	mov	a,_DAP_SWJ_Pins_sloc1_1_0
      0002D2 45*09            [12] 1295 	orl	a,(_DAP_SWJ_Pins_sloc1_1_0 + 1)
      0002D4 60 0C            [24] 1296 	jz	00119$
                                   1297 ;	DAP.c:239: if ((value >> DAP_SWJ_SWCLK_TCK) ^ SWK)
      0002D6 85*0C*0A         [24] 1298 	mov	_DAP_SWJ_Pins_sloc2_1_0,_DAP_SWJ_Pins_sloc4_1_0
      0002D9 A2 B2            [12] 1299 	mov	c,_P3_2
      0002DB E4               [12] 1300 	clr	a
      0002DC 33               [12] 1301 	rlc	a
      0002DD F8               [12] 1302 	mov	r0,a
      0002DE 65*0A            [12] 1303 	xrl	a,_DAP_SWJ_Pins_sloc2_1_0
      0002E0 70 20            [24] 1304 	jnz	00129$
                                   1305 ;	DAP.c:241: continue;
      0002E2                       1306 00119$:
                                   1307 ;	DAP.c:244: if ((select & DAP_SWJ_SWDIO_TMS_BIT) != 0U)
      0002E2 EB               [12] 1308 	mov	a,r3
      0002E3 4D               [12] 1309 	orl	a,r5
      0002E4 60 0C            [24] 1310 	jz	00123$
                                   1311 ;	DAP.c:246: if ((value >> DAP_SWJ_SWDIO_TMS) ^ SWD)
      0002E6 85*07*0A         [24] 1312 	mov	_DAP_SWJ_Pins_sloc2_1_0,_DAP_SWJ_Pins_sloc0_1_0
      0002E9 A2 97            [12] 1313 	mov	c,_P1_7
      0002EB E4               [12] 1314 	clr	a
      0002EC 33               [12] 1315 	rlc	a
      0002ED F8               [12] 1316 	mov	r0,a
      0002EE 65*0A            [12] 1317 	xrl	a,_DAP_SWJ_Pins_sloc2_1_0
      0002F0 70 10            [24] 1318 	jnz	00129$
                                   1319 ;	DAP.c:248: continue;
      0002F2                       1320 00123$:
                                   1321 ;	DAP.c:251: if ((select & DAP_SWJ_nRESET_BIT) != 0U)
      0002F2 E9               [12] 1322 	mov	a,r1
      0002F3 4A               [12] 1323 	orl	a,r2
      0002F4 60 19            [24] 1324 	jz	00132$
                                   1325 ;	DAP.c:253: if ((value >> DAP_SWJ_nRESET) ^ RST)
      0002F6 85*0B*0A         [24] 1326 	mov	_DAP_SWJ_Pins_sloc2_1_0,_DAP_SWJ_Pins_sloc3_1_0
      0002F9 A2 95            [12] 1327 	mov	c,_P1_5
      0002FB E4               [12] 1328 	clr	a
      0002FC 33               [12] 1329 	rlc	a
      0002FD FC               [12] 1330 	mov	r4,a
      0002FE 65*0A            [12] 1331 	xrl	a,_DAP_SWJ_Pins_sloc2_1_0
      000300 60 0D            [24] 1332 	jz	00132$
                                   1333 ;	DAP.c:258: break;
      000302                       1334 00129$:
                                   1335 ;	DAP.c:260: while (wait--);
      000302 8E 00            [24] 1336 	mov	ar0,r6
      000304 8F 04            [24] 1337 	mov	ar4,r7
      000306 1E               [12] 1338 	dec	r6
      000307 BE FF 01         [24] 1339 	cjne	r6,#0xff,00204$
      00030A 1F               [12] 1340 	dec	r7
      00030B                       1341 00204$:
      00030B E8               [12] 1342 	mov	a,r0
      00030C 4C               [12] 1343 	orl	a,r4
      00030D 70 C1            [24] 1344 	jnz	00128$
      00030F                       1345 00132$:
                                   1346 ;	DAP.c:263: value = ((uint8_t)SWK << DAP_SWJ_SWCLK_TCK) |
      00030F A2 B2            [12] 1347 	mov	c,_P3_2
      000311 E4               [12] 1348 	clr	a
      000312 33               [12] 1349 	rlc	a
      000313 FF               [12] 1350 	mov	r7,a
                                   1351 ;	DAP.c:264: ((uint8_t)SWD << DAP_SWJ_SWDIO_TMS) |
      000314 A2 97            [12] 1352 	mov	c,_P1_7
      000316 E4               [12] 1353 	clr	a
      000317 33               [12] 1354 	rlc	a
      000318 25 E0            [12] 1355 	add	a,acc
      00031A 42 07            [12] 1356 	orl	ar7,a
                                   1357 ;	DAP.c:268: ((uint8_t)RST << DAP_SWJ_nRESET);
      00031C A2 95            [12] 1358 	mov	c,_P1_5
      00031E E4               [12] 1359 	clr	a
      00031F 33               [12] 1360 	rlc	a
      000320 03               [12] 1361 	rr	a
      000321 54 80            [12] 1362 	anl	a,#0x80
      000323 42 07            [12] 1363 	orl	ar7,a
                                   1364 ;	DAP.c:270: *res = (uint8_t)value;
      000325 AC*00            [24] 1365 	mov	r4,_DAP_SWJ_Pins_PARM_2
      000327 AD*01            [24] 1366 	mov	r5,(_DAP_SWJ_Pins_PARM_2 + 1)
      000329 AE*02            [24] 1367 	mov	r6,(_DAP_SWJ_Pins_PARM_2 + 2)
      00032B 8C 82            [24] 1368 	mov	dpl,r4
      00032D 8D 83            [24] 1369 	mov	dph,r5
      00032F 8E F0            [24] 1370 	mov	b,r6
      000331 EF               [12] 1371 	mov	a,r7
      000332 12r00r00         [24] 1372 	lcall	__gptrput
                                   1373 ;	DAP.c:272: return 1;
      000335 75 82 01         [24] 1374 	mov	dpl,#0x01
                                   1375 ;	DAP.c:273: }
      000338 22               [24] 1376 	ret
                                   1377 ;------------------------------------------------------------
