                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb
      000079 05*00            [12]  770 	inc	_calc_i_65536_47
      00007B E4               [12]  771 	clr	a
      00007C B5*00 0C         [24]  772 	cjne	a,_calc_i_65536_47,00189$
      00007F 05*01            [12]  773 	inc	(_calc_i_65536_47 + 1)
      000081 B5*01 07         [24]  774 	cjne	a,(_calc_i_65536_47 + 1),00189$
      000084 05*02            [12]  775 	inc	(_calc_i_65536_47 + 2)
      000086 B5*02 02         [24]  776 	cjne	a,(_calc_i_65536_47 + 2),00189$
      000089 05*03            [12]  777 	inc	(_calc_i_65536_47 + 3)
      00008B                        778 00189$:
      00008B C3               [12]  779 	clr	c
      00008C E5*00            [12]  780 	mov	a,_calc_i_65536_47
      00008E 94 1C            [12]  781 	subb	a,#0x1c
      000090 E5*01            [12]  782 	mov	a,(_calc_i_65536_47 + 1)
      000092 94 00            [12]  783 	subb	a,#0x00
      000094 E5*02            [12]  784 	mov	a,(_calc_i_65536_47 + 2)
      000096 94 00            [12]  785 	subb	a,#0x00
      000098 E5*03            [12]  786 	mov	a,(_calc_i_65536_47 + 3)
      00009A 94 00            [12]  787 	subb	a,#0x00
      00009C 40 BC            [24]  788 	jc	00110$
                                    789 ;	usb.c:192: for (i = 0; i < sizeof(configDescriptor); ++i) {
      00009E E4               [12]  790 	clr	a
      00009F F5*00            [12]  791 	mov	_calc_i_65536_47,a
      0000A1 F5*01            [12]  792 	mov	(_calc_i_65536_47 + 1),a
      0000A3 F5*02            [12]  793 	mov	(_calc_i_65536_47 + 2),a
      0000A5 F5*03            [12]  794 	mov	(_calc_i_65536_47 + 3),a
      0000A7                        795 00112$:
                                    796 ;	usb.c:193: res += configDescriptor[i];
      0000A7 E5*00            [12]  797 	mov	a,_calc_i_65536_47
      0000A9 24r2E            [12]  798 	add	a,#_configDescriptor
      0000AB F5 82            [12]  799 	mov	dpl,a
      0000AD E5*01            [12]  800 	mov	a,(_calc_i_65536_47 + 1)
      0000AF 34s00            [12]  801 	addc	a,#(_configDescriptor >> 8)
      0000B1 F5 83            [12]  802 	mov	dph,a
      0000B3 E4               [12]  803 	clr	a
      0000B4 93               [24]  804 	movc	a,@a+dptr
      0000B5 F8               [12]  805 	mov	r0,a
      0000B6 E4               [12]  806 	clr	a
      0000B7 F9               [12]  807 	mov	r1,a
      0000B8 FA               [12]  808 	mov	r2,a
      0000B9 FB               [12]  809 	mov	r3,a
      0000BA E8               [12]  810 	mov	a,r0
      0000BB 2C               [12]  811 	add	a,r4
      0000BC FC               [12]  812 	mov	r4,a
      0000BD E9               [12]  813 	mov	a,r1
      0000BE 3D               [12]  814 	addc	a,r5
      0000BF FD               [12]  815 	mov	r5,a
      0000C0 EA               [12]  816 	mov	a,r2
      0000C1 3E               [12]  817 	addc	a,r6
      0000C2 FE               [12]  818 	mov	r6,a
      0000C3 EB               [12]  819 	mov	a,r3
      0000C4 3F               [12]  820 	addc	a,r7
      0000C5 FF               [12]  821 	mov	r7,a
                                    822 ;	usb.c:192: for (i = 0; i < sizeof(configDescriptor); ++i) {
      0000C6 05*00            [12]  823 	inc	_calc_i_65536_47
      0000C8 E4               [12]  824 	clr	a
      0000C9 B5*00 0C         [24]  825 	cjne	a,_calc_i_65536_47,00191$
      0000CC 05*01            [12]  826 	inc	(_calc_i_65536_47 + 1)
      0000CE B5*01 07         [24]  827 	cjne	a,(_calc_i_65536_47 + 1),00191$
      0000D1 05*02            [12]  828 	inc	(_calc_i_65536_47 + 2)
      0000D3 B5*02 02         [24]  829 	cjne	a,(_calc_i_65536_47 + 2),00191$
      0000D6 05*03            [12]  830 	inc	(_calc_i_65536_47 + 3)
      0000D8                        831 00191$:
      0000D8 C3               [12]  832 	clr	c
      0000D9 E5*00            [12]  833 	mov	a,_calc_i_65536_47
      0000DB 94 29            [12]  834 	subb	a,#0x29
      0000DD E5*01            [12]  835 	mov	a,(_calc_i_65536_47 + 1)
      0000DF 94 00            [12]  836 	subb	a,#0x00
      0000E1 E5*02            [12]  837 	mov	a,(_calc_i_65536_47 + 2)
      0000E3 94 00            [12]  838 	subb	a,#0x00
      0000E5 E5*03            [12]  839 	mov	a,(_calc_i_65536_47 + 3)
      0000E7 94 00            [12]  840 	subb	a,#0x00
      0000E9 40 BC            [24]  841 	jc	00112$
                                    842 ;	usb.c:196: for (i = 0; i < sizeof(stringDescriptor); ++i) {
      0000EB E4               [12]  843 	clr	a
      0000EC F5*00            [12]  844 	mov	_calc_i_65536_47,a
      0000EE F5*01            [12]  845 	mov	(_calc_i_65536_47 + 1),a
      0000F0 F5*02            [12]  846 	mov	(_calc_i_65536_47 + 2),a
      0000F2 F5*03            [12]  847 	mov	(_calc_i_65536_47 + 3),a
      0000F4                        848 00114$:
                                    849 ;	usb.c:197: res += stringDescriptor[i];
      0000F4 E5*00            [12]  850 	mov	a,_calc_i_65536_47
      0000F6 24r57            [12]  851 	add	a,#_stringDescriptor
      0000F8 F5 82            [12]  852 	mov	dpl,a
      0000FA E5*01            [12]  853 	mov	a,(_calc_i_65536_47 + 1)
      0000FC 34s00            [12]  854 	addc	a,#(_stringDescriptor >> 8)
      0000FE F5 83            [12]  855 	mov	dph,a
      000100 E4               [12]  856 	clr	a
      000101 93               [24]  857 	movc	a,@a+dptr
      000102 F8               [12]  858 	mov	r0,a
      000103 E4               [12]  859 	clr	a
      000104 F9               [12]  860 	mov	r1,a
      000105 FA               [12]  861 	mov	r2,a
      000106 FB               [12]  862 	mov	r3,a
      000107 E8               [12]  863 	mov	a,r0
      000108 2C               [12]  864 	add	a,r4
      000109 FC               [12]  865 	mov	r4,a
      00010A E9               [12]  866 	mov	a,r1
      00010B 3D               [12]  867 	addc	a,r5
      00010C FD               [12]  868 	mov	r5,a
      00010D EA               [12]  869 	mov	a,r2
      00010E 3E               [12]  870 	addc	a,r6
      00010F FE               [12]  871 	mov	r6,a
      000110 EB               [12]  872 	mov	a,r3
      000111 3F               [12]  873 	addc	a,r7
      000112 FF               [12]  874 	mov	r7,a
                                    875 ;	usb.c:196: for (i = 0; i < sizeof(stringDescriptor); ++i) {
      000113 05*00            [12]  876 	inc	_calc_i_65536_47
      000115 E4               [12]  877 	clr	a
      000116 B5*00 0C         [24]  878 	cjne	a,_calc_i_65536_47,00193$
      000119 05*01            [12]  879 	inc	(_calc_i_65536_47 + 1)
      00011B B5*01 07         [24]  880 	cjne	a,(_calc_i_65536_47 + 1),00193$
      00011E 05*02            [12]  881 	inc	(_calc_i_65536_47 + 2)
      000120 B5*02 02         [24]  882 	cjne	a,(_calc_i_65536_47 + 2),00193$
      000123 05*03            [12]  883 	inc	(_calc_i_65536_47 + 3)
      000125                        884 00193$:
      000125 C3               [12]  885 	clr	c
      000126 E5*00            [12]  886 	mov	a,_calc_i_65536_47
      000128 94 04            [12]  887 	subb	a,#0x04
      00012A E5*01            [12]  888 	mov	a,(_calc_i_65536_47 + 1)
      00012C 94 00            [12]  889 	subb	a,#0x00
      00012E E5*02            [12]  890 	mov	a,(_calc_i_65536_47 + 2)
      000130 94 00            [12]  891 	subb	a,#0x00
      000132 E5*03            [12]  892 	mov	a,(_calc_i_65536_47 + 3)
      000134 94 00            [12]  893 	subb	a,#0x00
      000136 40 BC            [24]  894 	jc	00114$
                                    895 ;	usb.c:200: for (i = 0; i < sizeof(manufacturerDescriptor); ++i) {
      000138 E4               [12]  896 	clr	a
      000139 F5*00            [12]  897 	mov	_calc_i_65536_47,a
      00013B F5*01            [12]  898 	mov	(_calc_i_65536_47 + 1),a
      00013D F5*02            [12]  899 	mov	(_calc_i_65536_47 + 2),a
      00013F F5*03            [12]  900 	mov	(_calc_i_65536_47 + 3),a
      000141                        901 00116$:
                                    902 ;	usb.c:201: res += manufacturerDescriptor[i];
      000141 E5*00            [12]  903 	mov	a,_calc_i_65536_47
      000143 24r5B            [12]  904 	add	a,#_manufacturerDescriptor
      000145 F5 82            [12]  905 	mov	dpl,a
      000147 E5*01            [12]  906 	mov	a,(_calc_i_65536_47 + 1)
      000149 34s00            [12]  907 	addc	a,#(_manufacturerDescriptor >> 8)
      00014B F5 83            [12]  908 	mov	dph,a
      00014D E4               [12]  909 	clr	a
      00014E 93               [24]  910 	movc	a,@a+dptr
      00014F F8               [12]  911 	mov	r0,a
      000150 E4               [12]  912 	clr	a
      000151 F9               [12]  913 	mov	r1,a
      000152 FA               [12]  914 	mov	r2,a
      000153 FB               [12]  915 	mov	r3,a
      000154 E8               [12]  916 	mov	a,r0
      000155 2C               [12]  917 	add	a,r4
      000156 FC               [12]  918 	mov	r4,a
      000157 E9               [12]  919 	mov	a,r1
      000158 3D               [12]  920 	addc	a,r5
      000159 FD               [12]  921 	mov	r5,a
      00015A EA               [12]  922 	mov	a,r2
      00015B 3E               [12]  923 	addc	a,r6
      00015C FE               [12]  924 	mov	r6,a
      00015D EB               [12]  925 	mov	a,r3
      00015E 3F               [12]  926 	addc	a,r7
      00015F FF               [12]  927 	mov	r7,a
                                    928 ;	usb.c:200: for (i = 0; i < sizeof(manufacturerDescriptor); ++i) {
      000160 05*00            [12]  929 	inc	_calc_i_65536_47
      000162 E4               [12]  930 	clr	a
      000163 B5*00 0C         [24]  931 	cjne	a,_calc_i_65536_47,00195$
      000166 05*01            [12]  932 	inc	(_calc_i_65536_47 + 1)
      000168 B5*01 07         [24]  933 	cjne	a,(_calc_i_65536_47 + 1),00195$
      00016B 05*02            [12]  934 	inc	(_calc_i_65536_47 + 2)
      00016D B5*02 02         [24]  935 	cjne	a,(_calc_i_65536_47 + 2),00195$
      000170 05*03            [12]  936 	inc	(_calc_i_65536_47 + 3)
      000172                        937 00195$:
      000172 C3               [12]  938 	clr	c
      000173 E5*00            [12]  939 	mov	a,_calc_i_65536_47
      000175 94 26            [12]  940 	subb	a,#0x26
      000177 E5*01            [12]  941 	mov	a,(_calc_i_65536_47 + 1)
      000179 94 00            [12]  942 	subb	a,#0x00
      00017B E5*02            [12]  943 	mov	a,(_calc_i_65536_47 + 2)
      00017D 94 00            [12]  944 	subb	a,#0x00
      00017F E5*03            [12]  945 	mov	a,(_calc_i_65536_47 + 3)
      000181 94 00            [12]  946 	subb	a,#0x00
      000183 40 BC            [24]  947 	jc	00116$
                                    948 ;	usb.c:204: for (i = 0; i < sizeof(productDescriptor); ++i) {
      000185 E4               [12]  949 	clr	a
      000186 F5*00            [12]  950 	mov	_calc_i_65536_47,a
      000188 F5*01            [12]  951 	mov	(_calc_i_65536_47 + 1),a
      00018A F5*02            [12]  952 	mov	(_calc_i_65536_47 + 2),a
      00018C F5*03            [12]  953 	mov	(_calc_i_65536_47 + 3),a
      00018E                        954 00118$:
                                    955 ;	usb.c:205: res += productDescriptor[i];
      00018E E5*00            [12]  956 	mov	a,_calc_i_65536_47
      000190 24r81            [12]  957 	add	a,#_productDescriptor
      000192 F5 82            [12]  958 	mov	dpl,a
      000194 E5*01            [12]  959 	mov	a,(_calc_i_65536_47 + 1)
      000196 34s00            [12]  960 	addc	a,#(_productDescriptor >> 8)
      000198 F5 83            [12]  961 	mov	dph,a
      00019A E4               [12]  962 	clr	a
      00019B 93               [24]  963 	movc	a,@a+dptr
      00019C F8               [12]  964 	mov	r0,a
      00019D E4               [12]  965 	clr	a
      00019E F9               [12]  966 	mov	r1,a
      00019F FA               [12]  967 	mov	r2,a
      0001A0 FB               [12]  968 	mov	r3,a
      0001A1 E8               [12]  969 	mov	a,r0
      0001A2 2C               [12]  970 	add	a,r4
      0001A3 FC               [12]  971 	mov	r4,a
      0001A4 E9               [12]  972 	mov	a,r1
      0001A5 3D               [12]  973 	addc	a,r5
      0001A6 FD               [12]  974 	mov	r5,a
      0001A7 EA               [12]  975 	mov	a,r2
      0001A8 3E               [12]  976 	addc	a,r6
      0001A9 FE               [12]  977 	mov	r6,a
      0001AA EB               [12]  978 	mov	a,r3
      0001AB 3F               [12]  979 	addc	a,r7
      0001AC FF               [12]  980 	mov	r7,a
                                    981 ;	usb.c:204: for (i = 0; i < sizeof(productDescriptor); ++i) {
      0001AD 05*00            [12]  982 	inc	_calc_i_65536_47
      0001AF E4               [12]  983 	clr	a
      0001B0 B5*00 0C         [24]  984 	cjne	a,_calc_i_65536_47,00197$
      0001B3 05*01            [12]  985 	inc	(_calc_i_65536_47 + 1)
      0001B5 B5*01 07         [24]  986 	cjne	a,(_calc_i_65536_47 + 1),00197$
      0001B8 05*02            [12]  987 	inc	(_calc_i_65536_47 + 2)
      0001BA B5*02 02         [24]  988 	cjne	a,(_calc_i_65536_47 + 2),00197$
      0001BD 05*03            [12]  989 	inc	(_calc_i_65536_47 + 3)
      0001BF                        990 00197$:
      0001BF C3               [12]  991 	clr	c
      0001C0 E5*00            [12]  992 	mov	a,_calc_i_65536_47
      0001C2 94 14            [12]  993 	subb	a,#0x14
      0001C4 E5*01            [12]  994 	mov	a,(_calc_i_65536_47 + 1)
      0001C6 94 00            [12]  995 	subb	a,#0x00
      0001C8 E5*02            [12]  996 	mov	a,(_calc_i_65536_47 + 2)
      0001CA 94 00            [12]  997 	subb	a,#0x00
      0001CC E5*03            [12]  998 	mov	a,(_calc_i_65536_47 + 3)
      0001CE 94 00            [12]  999 	subb	a,#0x00
      0001D0 40 BC            [24] 1000 	jc	00118$
                                   1001 ;	usb.c:208: for (i = 0; i < sizeof(serialDescriptor); ++i) {
      0001D2 E4               [12] 1002 	clr	a
      0001D3 F5*00            [12] 1003 	mov	_calc_i_65536_47,a
      0001D5 F5*01            [12] 1004 	mov	(_calc_i_65536_47 + 1),a
      0001D7 F5*02            [12] 1005 	mov	(_calc_i_65536_47 + 2),a
      0001D9 F5*03            [12] 1006 	mov	(_calc_i_65536_47 + 3),a
      0001DB                       1007 00120$:
                                   1008 ;	usb.c:209: res += serialDescriptor[i];
      0001DB E5*00            [12] 1009 	mov	a,_calc_i_65536_47
      0001DD 24r95            [12] 1010 	add	a,#_serialDescriptor
      0001DF F5 82            [12] 1011 	mov	dpl,a
      0001E1 E5*01            [12] 1012 	mov	a,(_calc_i_65536_47 + 1)
      0001E3 34s00            [12] 1013 	addc	a,#(_serialDescriptor >> 8)
      0001E5 F5 83            [12] 1014 	mov	dph,a
      0001E7 E4               [12] 1015 	clr	a
      0001E8 93               [24] 1016 	movc	a,@a+dptr
      0001E9 F8               [12] 1017 	mov	r0,a
      0001EA E4               [12] 1018 	clr	a
      0001EB F9               [12] 1019 	mov	r1,a
      0001EC FA               [12] 1020 	mov	r2,a
      0001ED FB               [12] 1021 	mov	r3,a
      0001EE E8               [12] 1022 	mov	a,r0
      0001EF 2C               [12] 1023 	add	a,r4
      0001F0 FC               [12] 1024 	mov	r4,a
      0001F1 E9               [12] 1025 	mov	a,r1
      0001F2 3D               [12] 1026 	addc	a,r5
      0001F3 FD               [12] 1027 	mov	r5,a
      0001F4 EA               [12] 1028 	mov	a,r2
      0001F5 3E               [12] 1029 	addc	a,r6
      0001F6 FE               [12] 1030 	mov	r6,a
      0001F7 EB               [12] 1031 	mov	a,r3
      0001F8 3F               [12] 1032 	addc	a,r7
      0001F9 FF               [12] 1033 	mov	r7,a
                                   1034 ;	usb.c:208: for (i = 0; i < sizeof(serialDescriptor); ++i) {
      0001FA 05*00            [12] 1035 	inc	_calc_i_65536_47
      0001FC E4               [12] 1036 	clr	a
      0001FD B5*00 0C         [24] 1037 	cjne	a,_calc_i_65536_47,00199$
      000200 05*01            [12] 1038 	inc	(_calc_i_65536_47 + 1)
      000202 B5*01 07         [24] 1039 	cjne	a,(_calc_i_65536_47 + 1),00199$
      000205 05*02            [12] 1040 	inc	(_calc_i_65536_47 + 2)
      000207 B5*02 02         [24] 1041 	cjne	a,(_calc_i_65536_47 + 2),00199$
      00020A 05*03            [12] 1042 	inc	(_calc_i_65536_47 + 3)
      00020C                       1043 00199$:
      00020C C3               [12] 1044 	clr	c
      00020D E5*00            [12] 1045 	mov	a,_calc_i_65536_47
      00020F 94 1A            [12] 1046 	subb	a,#0x1a
      000211 E5*01            [12] 1047 	mov	a,(_calc_i_65536_47 + 1)
      000213 94 00            [12] 1048 	subb	a,#0x00
      000215 E5*02            [12] 1049 	mov	a,(_calc_i_65536_47 + 2)
      000217 94 00            [12] 1050 	subb	a,#0x00
      000219 E5*03            [12] 1051 	mov	a,(_calc_i_65536_47 + 3)
      00021B 94 00            [12] 1052 	subb	a,#0x00
      00021D 40 BC            [24] 1053 	jc	00120$
                                   1054 ;	usb.c:211: return res;
      00021F 8C 82            [24] 1055 	mov	dpl,r4
      000221 8D 83            [24] 1056 	mov	dph,r5
      000223 8E F0            [24] 1057 	mov	b,r6
      000225 EF               [12] 1058 	mov	a,r7
                                   1059 ;	usb.c:212: }
      000226 22               [24] 1060 	ret
                                   1061 ;------------------------------------------------------------
                                   1062 ;Allocation info for local variables in function 'EP0_SendData0'
                                   1063 ;------------------------------------------------------------
                                   1064 ;len                       Allocated with name '_EP0_SendData0_PARM_2'
                                   1065 ;buff                      Allocated with name '_EP0_SendData0_buff_65536_89'
                                   1066 ;i                         Allocated to registers r3 
                                   1067 ;------------------------------------------------------------
                                   1068 ;	usb.c:272: void EP0_SendData0(uint8_t *buff, uint8_t len)
                                   1069 ;	-----------------------------------------
                                   1070 ;	 function EP0_SendData0
                                   1071 ;	-----------------------------------------
      000227                       1072 _EP0_SendData0:
      000227 85 82*01         [24] 1073 	mov	_EP0_SendData0_buff_65536_89,dpl
      00022A 85 83*02         [24] 1074 	mov	(_EP0_SendData0_buff_65536_89 + 1),dph
      00022D 85 F0*03         [24] 1075 	mov	(_EP0_SendData0_buff_65536_89 + 2),b
                                   1076 ;	usb.c:275: u8Total = len;
      000230 85*00*03         [24] 1077 	mov	_u8Total,_EP0_SendData0_PARM_2
                                   1078 ;	usb.c:276: pu8Buff = buff;
      000233 85*01*00         [24] 1079 	mov	_pu8Buff,_EP0_SendData0_buff_65536_89
      000236 85*02*01         [24] 1080 	mov	(_pu8Buff + 1),(_EP0_SendData0_buff_65536_89 + 1)
      000239 85*03*02         [24] 1081 	mov	(_pu8Buff + 2),(_EP0_SendData0_buff_65536_89 + 2)
                                   1082 ;	usb.c:278: if (len <= EP0_SZ) {
      00023C E5*00            [12] 1083 	mov	a,_EP0_SendData0_PARM_2
      00023E 24 BF            [12] 1084 	add	a,#0xff - 0x40
      000240 40 31            [24] 1085 	jc	00116$
                                   1086 ;	usb.c:279: for (i = 0; i < len; ++i) {
      000242 7B 00            [12] 1087 	mov	r3,#0x00
      000244                       1088 00107$:
      000244 C3               [12] 1089 	clr	c
      000245 EB               [12] 1090 	mov	a,r3
      000246 95*00            [12] 1091 	subb	a,_EP0_SendData0_PARM_2
      000248 50 24            [24] 1092 	jnc	00101$
                                   1093 ;	usb.c:280: u8Ep0Buff[i] = buff[i];
      00024A EB               [12] 1094 	mov	a,r3
      00024B 24r00            [12] 1095 	add	a,#_u8Ep0Buff
      00024D F9               [12] 1096 	mov	r1,a
      00024E E4               [12] 1097 	clr	a
      00024F 34s00            [12] 1098 	addc	a,#(_u8Ep0Buff >> 8)
      000251 FA               [12] 1099 	mov	r2,a
      000252 EB               [12] 1100 	mov	a,r3
      000253 25*01            [12] 1101 	add	a,_EP0_SendData0_buff_65536_89
      000255 F8               [12] 1102 	mov	r0,a
      000256 E4               [12] 1103 	clr	a
      000257 35*02            [12] 1104 	addc	a,(_EP0_SendData0_buff_65536_89 + 1)
      000259 FC               [12] 1105 	mov	r4,a
      00025A AF*03            [24] 1106 	mov	r7,(_EP0_SendData0_buff_65536_89 + 2)
      00025C 88 82            [24] 1107 	mov	dpl,r0
      00025E 8C 83            [24] 1108 	mov	dph,r4
      000260 8F F0            [24] 1109 	mov	b,r7
      000262 12r00r00         [24] 1110 	lcall	__gptrget
      000265 F8               [12] 1111 	mov	r0,a
      000266 89 82            [24] 1112 	mov	dpl,r1
      000268 8A 83            [24] 1113 	mov	dph,r2
      00026A F0               [24] 1114 	movx	@dptr,a
                                   1115 ;	usb.c:279: for (i = 0; i < len; ++i) {
      00026B 0B               [12] 1116 	inc	r3
      00026C 80 D6            [24] 1117 	sjmp	00107$
      00026E                       1118 00101$:
                                   1119 ;	usb.c:282: UEP0_T_LEN = len;
      00026E 85*00 DD         [24] 1120 	mov	_UEP0_T_LEN,_EP0_SendData0_PARM_2
                                   1121 ;	usb.c:284: for (i = 0; i < EP0_SZ; ++i) {
      000271 80 2C            [24] 1122 	sjmp	00105$
      000273                       1123 00116$:
      000273 7F 00            [12] 1124 	mov	r7,#0x00
      000275                       1125 00109$:
                                   1126 ;	usb.c:285: u8Ep0Buff[i] = buff[i];
      000275 EF               [12] 1127 	mov	a,r7
      000276 24r00            [12] 1128 	add	a,#_u8Ep0Buff
      000278 FD               [12] 1129 	mov	r5,a
      000279 E4               [12] 1130 	clr	a
      00027A 34s00            [12] 1131 	addc	a,#(_u8Ep0Buff >> 8)
      00027C FE               [12] 1132 	mov	r6,a
      00027D EF               [12] 1133 	mov	a,r7
      00027E 25*01            [12] 1134 	add	a,_EP0_SendData0_buff_65536_89
      000280 FA               [12] 1135 	mov	r2,a
      000281 E4               [12] 1136 	clr	a
      000282 35*02            [12] 1137 	addc	a,(_EP0_SendData0_buff_65536_89 + 1)
      000284 FB               [12] 1138 	mov	r3,a
      000285 AC*03            [24] 1139 	mov	r4,(_EP0_SendData0_buff_65536_89 + 2)
      000287 8A 82            [24] 1140 	mov	dpl,r2
      000289 8B 83            [24] 1141 	mov	dph,r3
      00028B 8C F0            [24] 1142 	mov	b,r4
      00028D 12r00r00         [24] 1143 	lcall	__gptrget
      000290 FA               [12] 1144 	mov	r2,a
      000291 8D 82            [24] 1145 	mov	dpl,r5
      000293 8E 83            [24] 1146 	mov	dph,r6
      000295 F0               [24] 1147 	movx	@dptr,a
                                   1148 ;	usb.c:284: for (i = 0; i < EP0_SZ; ++i) {
      000296 0F               [12] 1149 	inc	r7
      000297 BF 40 00         [24] 1150 	cjne	r7,#0x40,00137$
      00029A                       1151 00137$:
      00029A 40 D9            [24] 1152 	jc	00109$
                                   1153 ;	usb.c:287: UEP0_T_LEN = EP0_SZ;
      00029C 75 DD 40         [24] 1154 	mov	_UEP0_T_LEN,#0x40
      00029F                       1155 00105$:
                                   1156 ;	usb.c:289: u8sync = 0;
      00029F 75*08 00         [24] 1157 	mov	_u8sync,#0x00
                                   1158 ;	usb.c:290: UEP0_CTRL = (UEP_T_RES_ACK | UEP_R_RES_ACK);
      0002A2 75 DC 00         [24] 1159 	mov	_UEP0_CTRL,#0x00
                                   1160 ;	usb.c:291: }
      0002A5 22               [24] 1161 	ret
                                   1162 ;------------------------------------------------------------
                                   1163 ;Allocation info for local variables in function 'EP0_SendData1'
                                   1164 ;------------------------------------------------------------
                                   1165 ;len                       Allocated with name '_EP0_SendData1_PARM_2'
                                   1166 ;buff                      Allocated with name '_EP0_SendData1_buff_65536_97'
                                   1167 ;i                         Allocated to registers r3 
                                   1168 ;------------------------------------------------------------
                                   1169 ;	usb.c:292: void EP0_SendData1(uint8_t *buff, uint8_t len)
                                   1170 ;	-----------------------------------------
                                   1171 ;	 function EP0_SendData1
                                   1172 ;	-----------------------------------------
      0002A6                       1173 _EP0_SendData1:
      0002A6 85 82*01         [24] 1174 	mov	_EP0_SendData1_buff_65536_97,dpl
      0002A9 85 83*02         [24] 1175 	mov	(_EP0_SendData1_buff_65536_97 + 1),dph
      0002AC 85 F0*03         [24] 1176 	mov	(_EP0_SendData1_buff_65536_97 + 2),b
                                   1177 ;	usb.c:295: u8Total = len;
      0002AF 85*00*03         [24] 1178 	mov	_u8Total,_EP0_SendData1_PARM_2
                                   1179 ;	usb.c:296: pu8Buff = buff;
      0002B2 85*01*00         [24] 1180 	mov	_pu8Buff,_EP0_SendData1_buff_65536_97
      0002B5 85*02*01         [24] 1181 	mov	(_pu8Buff + 1),(_EP0_SendData1_buff_65536_97 + 1)
      0002B8 85*03*02         [24] 1182 	mov	(_pu8Buff + 2),(_EP0_SendData1_buff_65536_97 + 2)
                                   1183 ;	usb.c:298: if (len <= EP0_SZ) {
      0002BB E5*00            [12] 1184 	mov	a,_EP0_SendData1_PARM_2
      0002BD 24 BF            [12] 1185 	add	a,#0xff - 0x40
      0002BF 40 31            [24] 1186 	jc	00116$
                                   1187 ;	usb.c:299: for (i = 0; i < len; ++i) {
      0002C1 7B 00            [12] 1188 	mov	r3,#0x00
      0002C3                       1189 00107$:
      0002C3 C3               [12] 1190 	clr	c
      0002C4 EB               [12] 1191 	mov	a,r3
      0002C5 95*00            [12] 1192 	subb	a,_EP0_SendData1_PARM_2
      0002C7 50 24            [24] 1193 	jnc	00101$
                                   1194 ;	usb.c:300: u8Ep0Buff[i] = buff[i];
      0002C9 EB               [12] 1195 	mov	a,r3
      0002CA 24r00            [12] 1196 	add	a,#_u8Ep0Buff
      0002CC F9               [12] 1197 	mov	r1,a
      0002CD E4               [12] 1198 	clr	a
      0002CE 34s00            [12] 1199 	addc	a,#(_u8Ep0Buff >> 8)
      0002D0 FA               [12] 1200 	mov	r2,a
      0002D1 EB               [12] 1201 	mov	a,r3
      0002D2 25*01            [12] 1202 	add	a,_EP0_SendData1_buff_65536_97
      0002D4 F8               [12] 1203 	mov	r0,a
      0002D5 E4               [12] 1204 	clr	a
      0002D6 35*02            [12] 1205 	addc	a,(_EP0_SendData1_buff_65536_97 + 1)
      0002D8 FC               [12] 1206 	mov	r4,a
      0002D9 AF*03            [24] 1207 	mov	r7,(_EP0_SendData1_buff_65536_97 + 2)
      0002DB 88 82            [24] 1208 	mov	dpl,r0
      0002DD 8C 83            [24] 1209 	mov	dph,r4
      0002DF 8F F0            [24] 1210 	mov	b,r7
      0002E1 12r00r00         [24] 1211 	lcall	__gptrget
      0002E4 F8               [12] 1212 	mov	r0,a
      0002E5 89 82            [24] 1213 	mov	dpl,r1
      0002E7 8A 83            [24] 1214 	mov	dph,r2
      0002E9 F0               [24] 1215 	movx	@dptr,a
                                   1216 ;	usb.c:299: for (i = 0; i < len; ++i) {
      0002EA 0B               [12] 1217 	inc	r3
      0002EB 80 D6            [24] 1218 	sjmp	00107$
      0002ED                       1219 00101$:
                                   1220 ;	usb.c:302: UEP0_T_LEN = len;
      0002ED 85*00 DD         [24] 1221 	mov	_UEP0_T_LEN,_EP0_SendData1_PARM_2
                                   1222 ;	usb.c:304: for (i = 0; i < EP0_SZ; ++i) {
      0002F0 80 2C            [24] 1223 	sjmp	00105$
      0002F2                       1224 00116$:
      0002F2 7F 00            [12] 1225 	mov	r7,#0x00
      0002F4                       1226 00109$:
                                   1227 ;	usb.c:305: u8Ep0Buff[i] = buff[i];
      0002F4 EF               [12] 1228 	mov	a,r7
      0002F5 24r00            [12] 1229 	add	a,#_u8Ep0Buff
      0002F7 FD               [12] 1230 	mov	r5,a
      0002F8 E4               [12] 1231 	clr	a
      0002F9 34s00            [12] 1232 	addc	a,#(_u8Ep0Buff >> 8)
      0002FB FE               [12] 1233 	mov	r6,a
      0002FC EF               [12] 1234 	mov	a,r7
      0002FD 25*01            [12] 1235 	add	a,_EP0_SendData1_buff_65536_97
      0002FF FA               [12] 1236 	mov	r2,a
      000300 E4               [12] 1237 	clr	a
      000301 35*02            [12] 1238 	addc	a,(_EP0_SendData1_buff_65536_97 + 1)
      000303 FB               [12] 1239 	mov	r3,a
      000304 AC*03            [24] 1240 	mov	r4,(_EP0_SendData1_buff_65536_97 + 2)
      000306 8A 82            [24] 1241 	mov	dpl,r2
      000308 8B 83            [24] 1242 	mov	dph,r3
      00030A 8C F0            [24] 1243 	mov	b,r4
      00030C 12r00r00         [24] 1244 	lcall	__gptrget
      00030F FA               [12] 1245 	mov	r2,a
